Modelo,Ano,VRAM,Preço,Upscaling,RayTracing,TDP,Benchmark,PerfilIdeal
Arc A750,2022,8,289,XeSS,1ª Geração,225,29,Gamer 1080p (AAA)
Arc A580,2023,8,179,XeSS,1ª Geração,175,25,Gamer 1080p (AAA)
Arc A380,2022,6,139,XeSS,1ª Geração,75,12,eSports (1080p)
Radeon RX 7900 XTX,2022,24,999,FSR 2.0/3.0,2ª Geração,355,80,Entusiasta 4K/VR
Radeon RX 7900 XT,2022,20,899,FSR 2.0/3.0,2ª Geração,315,71,Entusiasta 4K/VR
Radeon RX 7900 GRE,2023,16,549,FSR 2.0/3.0,2ª Geração,260,64,Gamer 1440p
Radeon RX 7800 XT,2023,16,499,FSR 2.0/3.0,2ª Geração,263,58,Gamer 1440p
Radeon RX 7700 XT,2023,12,449,FSR 2.0/3.0,2ª Geração,245,51,Gamer 1440p
Radeon RX 7600 XT,2024,16,329,FSR 2.0/3.0,2ª Geração,190,37,Gamer 1080p (AAA)
Radeon RX 7600,2023,8,269,FSR 2.0/3.0,2ª Geração,165,34,Gamer 1080p (AAA)
